date,AQI,CO,NO2,O3,PM10,SO2,气温,本站气压,三小时气压变化量,风速,露点温度,PM2.5
2023/1/4 20:00,122.7,1.805,83.35,6.1,133,29.5,-11.2,773.8,0.3,0,-19.1,91.65
2023/1/4 23:00,159.75,2.26,78.55,6.85,183.95,33.55,-13.7,773.8,0.1,1,-19,121.4
2023/1/5 2:00,146.5,2.26,65.65,5.35,173.9,36.7,-14.2,773.5,-0.2,0,-19.2,111.05
2023/1/5 5:00,119.2,2.35,59.7,4.7,136.65,40.6,-15.2,773.2,-0.4,1,-18.8,90.05
2023/1/5 8:00,100.75,2.625,58.05,4.85,114.4,38.8,-12.2,772.8,-0.4,2,-17.4,75.3
2023/1/5 11:00,122.4,2.72,62.45,12.25,140.25,37.65,-5.4,772.3,-1,1,-13.9,92.65
2023/1/5 14:00,124.35,1.895,56.05,28.05,139.55,31.5,3,770.6,-1.6,4,-6.9,94.15
2023/1/5 17:00,165.3,1.765,70.4,16,172.4,25.65,0.5,770.2,-0.5,2,-5.7,125.25
2023/1/5 20:00,153.05,1.86,75.65,10.45,149.15,27.4,-3.7,769.7,-0.5,1,-8,116.3
2023/1/5 23:00,97.4,1.595,58.2,19.1,102.8,24.15,-8,769.5,-0.2,0,-10.7,72.45
2023/1/6 2:00,96.4,1.47,45.2,29.75,94.8,21.35,-7.5,768.2,-1.1,1,-9.7,71.75
2023/1/6 5:00,111.25,1.955,57.3,20.2,112.4,29.7,-6.1,766.3,-2,1,-8.2,83.75
2023/1/6 8:00,116,2.035,66.3,9,112.9,30.2,-5.1,765.6,-0.7,2,-8.2,87.4
2023/1/6 11:00,141.75,2,74.35,8.2,137.25,29.4,-2.4,763.9,-1.7,2,-6.6,107.95
2023/1/6 14:00,167.2,2.245,75.35,8.7,154.45,21.1,-2.4,762.2,-1.6,1,-2.8,126.6
2023/1/6 17:00,190.15,2.18,76.15,6.7,181.1,17.6,-1.9,762.5,0.3,1,-2.2,144.75
2023/1/6 20:00,243,1.965,59.3,6.15,236.9,16.45,-2.7,763.9,1.3,3,-5.3,193
2023/1/6 23:00,184.15,1.6,53,8.5,170.9,15.35,-4.5,764.8,1,2,-7.4,139.3
2023/1/7 2:00,129.1,1.145,46.75,9.2,125.15,14.5,-6.5,765.4,0.5,2,-10.2,97.8
2023/1/7 5:00,139.3,1.35,48.925,8.7,136.5625,15.6125,-9.8,765.9,0.5,1,-12.3,105.675
2023/1/7 8:00,149.5,1.555,51.1,8.2,147.975,16.725,-9.1,767.3,1.4,1,-11.8,113.55
2023/1/7 11:00,159.7,1.76,53.275,7.7,159.3875,17.8375,-5.5,767.6,0.3,2,-10.3,121.425
2023/1/7 14:00,169.9,1.965,55.45,7.2,170.8,18.95,-3.1,766.9,-0.8,2,-10.6,129.3
2023/1/7 17:00,180.1,2.17,57.625,6.7,182.2125,20.0625,-5.6,767.3,0.4,0,-10.2,137.175
2023/1/7 20:00,190.3,2.375,59.8,6.2,193.625,21.175,-10.2,767.4,0.1,0,-11.8,145.05
2023/1/7 23:00,200.5,2.58,61.975,5.7,205.0375,22.2875,-9.2,767.8,0.4,1,-10.4,152.925
2023/1/8 2:00,210.7,2.785,64.15,5.2,216.45,23.4,-8.3,766.9,-0.9,1,-10.2,160.8
2023/1/8 5:00,138.4,2.735,58.6,4.25,156.35,25.2,-7.5,765.4,-1.4,1,-9.7,105.45
2023/1/8 8:00,108.175,2.2125,53.95,16.725,128.35,27.15,-7,765.4,-0.1,1,-10.3,79.075
2023/1/8 11:00,77.95,1.69,49.3,29.2,100.35,29.1,3.1,765.5,0.3,3,-7.1,52.7
2023/1/8 14:00,69.55,0.885,31.15,52.2,90.05,20.25,5.2,765.7,0.1,3,-5.8,42.05
2023/1/8 17:00,55.75,0.61,31.65,45,62.75,13.5,2.2,768.2,2.6,2,-12,26.15
2023/1/8 20:00,63.85,0.645,36.3,33.35,75.95,13.35,0.8,770.2,1.9,2,-13.3,24.55
2023/1/8 23:00,54.05,0.68,36.4,32.45,61,13.7,-3.5,771.4,1.3,1,-15.2,18.25
2023/1/9 2:00,43.1,0.54,34.3,38.05,42.05,15.05,-2.3,772.3,0.9,3,-17.9,16.15
2023/1/9 5:00,30.2,0.45,29.05,41.85,30.1,17.55,-4.5,772.9,0.5,2,-17.7,13.05
2023/1/9 8:00,30.5,0.515,30.15,40.05,32.45,12.35,-5.7,774.4,1.4,2,-17.1,14.95
2023/1/9 11:00,28.88888889,0.46,21.8,51.61111111,27.95,13.95,-3.1,775.2,0.9,2,-16.7,13.15
2023/1/9 14:00,28,0.433333333,18.8,58.95,25.75,11.25,-1.3,775.1,-0.1,4,-17.9,14.4
2023/1/9 17:00,28.33333333,0.45,27.38888889,49.45,27.1,9.9,-4,775.9,0.7,2,-17.2,14.55
2023/1/9 20:00,49.8,0.76,62.95,12.5,50.45,14.3,-9.4,776.2,0.3,1,-15.9,31
2023/1/9 23:00,65.45,1.175,64.2,6.6,68.05,20.65,-11.9,775.5,-0.7,0,-16.1,46.6
2023/1/10 2:00,91.9,1.37,57.65,5.8,96.2,22.8,-13.9,775.1,-0.4,1,-17.4,68.15
2023/1/10 5:00,83.25,1.555,51.65,5.15,90.05,22.8,-15.1,774.1,-1,1,-17.9,61.15
2023/1/10 8:00,72.05,1.895,50.2,5.85,77.9,31.1,-13.8,773.1,-1.1,2,-16.8,52.6
2023/1/10 11:00,65.11111111,1.875,51.83333333,24.95,70.85,29.7,0.6,771.1,-1.9,2,-15,46.35
2023/1/10 14:00,58.7,1.07,33.75,53.45,68.5,20.6,6.1,768.4,-2.6,5,-13.5,28.1
2023/1/10 17:00,69.61111111,1.075,40.35,45.75,85.25,20.05,3.3,767.9,-0.5,7,-11.8,31.88888889
2023/1/10 20:00,65.75,1.3,49.2,30.8,81.2,26.1,0.1,768.6,0.7,1,-11.6,39.95
2023/1/10 23:00,67.8,1.09,47.4,29.25,85.2,21.15,-0.6,767.8,-0.8,2,-13.2,43.65
2023/1/11 2:00,56.1,0.97,37.2,37.2,61.8,19,-5.5,767.6,-0.1,1,-13.3,33.25
2023/1/11 5:00,48.9,1.275,33.8,39.3,50.9,21.55,-6.1,767.1,-0.6,1,-12.2,27.65
2023/1/11 8:00,48.2,1.15,40.7,32.85,46.95,20.4,-3.2,766.8,-0.3,2,-8.8,29.2
2023/1/11 11:00,48.2,0.725,26.05,54.6,55.15,14.05,4.8,766,-0.6,4,-8,27.9
2023/1/11 14:00,97.3,0.9,32.25,69.5,143.5,19.65,7.7,764.2,-1.9,4,-7.2,61.35
2023/1/11 17:00,87.4,0.85,37.1,58.75,119.65,17.15,4.3,764.5,0.3,2,-6.6,63.2
2023/1/11 20:00,76.15,1.03,37,44.25,88.05,17.75,2.4,765.1,0.6,2,-6.4,55.55
2023/1/11 23:00,73.95,1.185,37.95,39.65,81.3,19.15,-0.7,765,-0.1,1,-6.3,53.85
2023/1/12 2:00,61,1.05,29.65,46.2,65.6,18.75,1.3,764.7,-0.2,1,-4.8,42.15
2023/1/12 5:00,45.35,0.965,22.5,53.85,41.75,18.4,1.8,764.1,-0.7,1,-3.3,28.2
2023/1/12 8:00,49.8,0.895,25,48.45,46.15,16.15,4.2,764.3,0.2,3,-1,32.35
2023/1/12 11:00,44.65,0.765,23.5,53.55,41.25,14.65,6.3,763.9,-0.3,3,-0.4,29.35
2023/1/12 14:00,43.75,0.595,17.95,72.55,41.15,12.65,7.8,761.8,-2.1,3,0.8,25.65
2023/1/12 17:00,46.9,0.69,25.7,61,45.5,12.25,5.9,762.4,0.6,2,0.7,29.7
2023/1/12 20:00,53.7,0.995,36.15,47.65,53.1,15.3,2.3,762.1,-0.3,1,-0.3,37.3
2023/1/12 23:00,48.9,1.045,32.75,48.75,47.8,17.9,4.6,762,-0.1,1,0.4,31.65
2023/1/13 2:00,55.95,1.15,48.85,20.95,55.55,16.95,4,761.2,-0.8,1,3.4,38.55
2023/1/13 5:00,54.6,1.235,45.25,14.65,55.1,14.25,3.6,760.6,-0.6,1,3.6,38
2023/1/13 8:00,59.95,1.095,41.25,13.3,54.55,11.35,4.1,762.1,1.5,5,4.1,42.1
2023/1/13 11:00,66.9,0.665,15.9,42.65,60.45,8.3,-2.9,765.4,3.2,7,-5.7,47.4
2023/1/13 14:00,47.2,0.55,13.35,50.9,46.9,8.4,-3.8,766.2,0.7,7,-7.9,28.5
2023/1/13 17:00,37.85,0.48,12.2,56.2,38,8.5,-4.1,769,2.8,7,-12,18.35
2023/1/13 20:00,36.9,0.45,10.75,56.9,37.95,8,-5,771.2,2.3,6,-12,15.3
2023/1/13 23:00,34.25,0.39,7.85,62.25,34.45,7.8,-6.2,772.6,1.2,6,-15.9,11
2023/1/14 2:00,35.2,0.38,6.45,61.1,35.35,7.45,-8.3,773.3,0.7,6,-16.9,8.7
2023/1/14 5:00,31.75,0.38,5.45,60,31.25,7.85,-10.3,774,0.7,6,-18.5,7
2023/1/14 8:00,28.1,0.41,8.4,60.2,27.5,8.1,-12.1,775.6,1.5,5,-23.5,7.1
2023/1/14 11:00,32.9,0.44,8.1,62.35,32.9,8.35,-11.4,775.3,-0.3,6,-24.8,9.95
2023/1/14 14:00,35,0.465,8.8,59.4,35.15,8,-12.3,774.7,-0.6,6,-22.9,12.8
2023/1/14 17:00,32.9,0.44,9.3,60.05,32.9,7.75,-13.2,774.7,0,5,-25.1,12.55
2023/1/14 20:00,30.65,0.45,9.05,57.9,30.35,8.05,-14,775,0.3,6,-26.5,14.25
2023/1/14 23:00,34.55,0.495,11.35,52.95,34.55,8.65,-15.1,775.2,0.1,4,-26.5,17.75
2023/1/15 2:00,35.35,0.53,15.7,43,35.3,10.55,-16.2,774.4,-0.8,3,-24.9,20.4
2023/1/15 5:00,33.45,0.575,21.55,35.1,33,11.55,-17.1,773.6,-0.7,1,-25.3,20.55
2023/1/15 8:00,37.85,0.685,32.95,22.05,36.55,14.45,-17.7,773.4,-0.3,1,-24.4,24.2
2023/1/15 11:00,34.5,0.64,22.4,45.8,32.95,18.05,-12.9,772.3,-1.1,2,-26.9,21.9
2023/1/15 14:00,29,0.595,23.4,51.1,28.55,19.4,-9.7,769.9,-2.3,1,-25.2,18.8
2023/1/15 17:00,29.35,0.535,27.4,45.7,26.1,12.4,-11.8,770.5,0.5,1,-24.5,18.85
2023/1/15 20:00,49.1,0.77,53.4,16.6,49.1,15.65,-15,771.4,0.9,1,-21.8,33.9
2023/1/15 23:00,64.25,0.87,52.6,14.8,64.2,14.35,-16.6,772.2,0.8,1,-21.8,45.7
2023/1/16 2:00,86.65,1.095,52.95,8.2,86.6,13.65,-18.1,772.9,0.7,1,-22.1,64.05
2023/1/16 5:00,77.05,1.16,47.35,8.6,77,11.5,-19.7,772.3,-0.5,1,-22.7,55.2
2023/1/16 8:00,80.95,1.48,47.65,7.45,84.5,14.6,-18.8,773.2,0.8,1,-21.4,61.05
2023/1/16 11:00,59.35,1.025,31.8,36.1,62.65,21.25,-9.2,772.9,-0.1,2,-20.9,40.25
2023/1/16 14:00,33.7,0.635,18.15,57.6,31.35,12.2,-6.4,770.4,-2.6,3,-21.9,21.15
2023/1/16 17:00,33.8,1.035,33.2,43.7,32.05,17.95,-7.3,770.1,-0.3,2,-23.5,20.35
2023/1/16 20:00,47,1.055,47.15,27.65,46.95,21.5,-12.3,770.3,0.2,1,-21.1,30.15
2023/1/16 23:00,56.6,1.285,52.55,17.65,58.25,23.95,-14.1,769.6,-0.7,1,-20.6,37.25
2023/1/17 2:00,53.2,1.5,52.95,13.9,60.05,24.5,-14.8,769,-0.5,0,-19.6,32.1
2023/1/17 5:00,63.9,2.185,56.45,5.9,76.2,27.55,-15.9,768.7,-0.4,1,-19.6,42.35
2023/1/17 8:00,63.75,2.105,53.8,6.65,73.9,26.2,-15.4,769.3,0.6,1,-18.4,43.8
2023/1/17 11:00,82.88888889,1.722222222,46.61111111,24.55,97.3,31.6,-5,769.5,0.3,2,-14.8,56.7
2023/1/17 14:00,73.6,0.645,20,56.15,96.75,16.9,-2.9,769,-0.5,4,-17.3,35.1
2023/1/17 17:00,63.5,0.475,17.8,52.75,76.75,10.65,-4.9,770.3,1.2,2,-18,22.55
2023/1/17 20:00,67.75,0.67,36.2,31.35,81,14.2,-6.3,771.8,1.5,2,-19.9,34.8
2023/1/17 23:00,66.5,0.67,44.2,20.05,82.4,14.2,-13.2,772.3,0.6,0,-18.9,38.05
2023/1/18 2:00,70.3,0.885,51.35,8.95,90.25,15.85,-16.3,772.4,0,0,-19.4,41.85
2023/1/18 5:00,78.4,1.13,49.55,5.85,103.85,14.9,-17.8,771.3,-1.1,0,-20.4,52.65
2023/1/18 8:00,78.55,1.42,41.65,6.6,105.5,21.85,-16.3,770.5,-0.7,1,-19.1,53.05
2023/1/18 11:00,72.95,1.62,35.95,30.05,93.3,27.1,-4,768.7,-1.8,2,-17.2,47.1
2023/1/18 14:00,86.3,0.635,13.85,63.55,119.25,13.65,-2.25,766.8,-1.25,3.5,-15.15,25.8
2023/1/18 17:00,90.85,0.67,19.2,59.7,128.15,13.7,-0.5,764.9,-0.7,5,-13.1,25.2
2023/1/18 20:00,80.35,0.855,28.2,43.65,110.4,16.15,-2.9,765.1,0.2,3,-14,33.95
2023/1/18 23:00,70.7,0.69,18.75,54,90.7,14,-3,764.8,-0.2,3,-11,27.65
2023/1/19 2:00,100.9,1.19,30.1,40.55,151.2,17.55,-4.1,764.5,-0.2,2,-9.3,51.25
2023/1/19 5:00,106.8,1.275,35.25,26.9,163.25,18.25,-6.1,764.1,-0.5,2,-9.1,60.05
2023/1/19 8:00,109.15,1.435,43.7,14.6,167.95,22.85,-7.4,764.6,0.5,1,-8.5,65.35
2023/1/19 11:00,113.65,1.27,34.35,36.25,177.05,22.25,0.1,763.8,-0.8,3,-10.1,68.3
2023/1/19 14:00,88.1,0.545,11.6,62.05,125.85,9.3,1.9,762.3,-1.5,3,-17.1,25.3
2023/1/19 17:00,96.15,0.57,17.05,57.6,142.05,10.4,1.2,762.7,0.4,4,-14.1,28.15
2023/1/19 20:00,122.8,0.51,13.15,49.3,195.25,9.9,-3.5,765.7,3,3,-11,34.95
2023/1/19 23:00,66.6,0.485,13.2,47.85,82.95,9.8,-6.5,769,3.2,5,-14.3,22.2
2023/1/20 2:00,62.3,0.42,6.1,48.5,74.3,7.95,-10.5,771.5,2.6,4,-25.1,12.45
2023/1/20 5:00,42.7,0.39,5.1,47.75,44.65,8.75,-12.6,773.4,1.8,5,-26.2,10.95
2023/1/20 8:00,41.9,0.415,9.15,44.55,43.55,9.35,-14,775.5,2,4,-27.5,12.15
2023/1/20 11:00,41.8,0.445,5.5,55.05,42.2,8.05,-12.4,776.2,0.7,3,-26.4,11.75
2023/1/20 14:00,32.15,0.425,5.75,58.35,32.15,9.1,-10.8,774.7,-1.4,2,-27.5,12.25
2023/1/20 17:00,31.6,0.46,11.7,54.45,31,9.7,-11.7,774.7,0,2,-27,13.6
2023/1/20 20:00,45.6,0.615,22.9,41.45,45.75,11.65,-16.6,774.4,-0.5,1,-24.8,23.4
2023/1/20 23:00,46.65,0.725,25.4,35.85,47.1,15.45,-18.5,773.4,-1.1,0,-24.3,24.05
2023/1/21 2:00,55.45,1.495,45.3,11.1,61.4,25.35,-17.5,772.2,-1.7,1,-23,32.6
2023/1/21 5:00,52.7,1.795,43.3,13.15,57.5,26.3,-17.6,769.9,-2.3,1,-22.6,30.85
2023/1/21 8:00,48.15,1.535,37,24.2,48.75,24.9,-14.8,769.4,-0.4,0,-20.1,26.55
2023/1/21 11:00,51.55,0.705,12.2,56.5,56.05,13.2,-3.6,769.1,-0.3,4,-15.2,22.2
2023/1/21 14:00,58.05,0.675,12.6,61.95,66.35,14.5,-0.1,767.9,-1.1,7,-10.6,23.8
2023/1/21 17:00,54.4,0.635,14.8,63.45,59.45,11.95,-0.5,768.7,0.8,5,-9.6,25.05
2023/1/21 20:00,73.7,1.115,22.9,42.05,92.15,16.7,-6,770.3,1.5,1,-11.9,50.05
2023/1/21 23:00,119.3,1.045,27.75,27.45,131.75,18.45,-7.1,770.7,0.6,2,-10.3,89.85
2023/1/22 2:00,213.35,1.05,31.45,15.4,248.95,26.45,-8.1,771.1,0.4,1,-11.9,165.75
2023/1/22 5:00,242.8,1.12,25.95,14.7,246.05,15.95,-8.9,769.8,-1.3,2,-10.8,195.35
2023/1/22 8:00,230,1.315,25.75,9.25,213.4,15.55,-11,770.7,0.8,3,-14.7,180
2023/1/22 11:00,249.1,1.34,18.25,23.05,239.55,15.15,-10.6,771.7,1,3,-14.5,199.1
2023/1/22 14:00,217.75,1.15,18.45,29.3,211.35,14.5,-12.1,771.4,-0.4,4,-16.6,168.15
2023/1/22 17:00,147.25,0.885,16.4,40.3,154,12.45,-13.4,773,1.6,5,-17,112.2
2023/1/22 20:00,109.25,0.75,13.35,41.1,111.25,11.8,-15.3,774.4,1.3,6,-20.9,82.1
2023/1/22 23:00,89.35,0.71,10.95,40.5,89.45,10.8,-17.3,775.8,1.4,4,-22.7,66.2
2023/1/23 2:00,85.75,0.685,10.55,38.5,85.1,9.05,-18.9,776,0.3,4,-23.2,63.25
2023/1/23 5:00,58.4,0.645,11.1,37.75,57.8,11.4,-20.1,777.1,1,4,-24.5,40.85
2023/1/23 8:00,36.5,0.545,7.75,45,35.5,9.55,-20.3,779.3,2.2,4,-25.5,21.65
2023/1/23 11:00,30.05,0.535,4.9,56.15,24.2,9.45,-18.1,779.1,-0.2,3,-27.4,19.7
2023/1/23 14:00,26.2,0.405,4.95,58.85,23.75,8.55,-17.2,778.5,-0.6,4,-29,14.35
2023/1/23 17:00,32.1,0.405,7.4,56.65,31.3,8.7,-18,778.6,0,3,-31.4,14.15
2023/1/23 20:00,54.3,0.485,11.5,51,61.4,8.85,-17.9,778.7,0.1,3,-31.3,19.2
2023/1/23 23:00,50.85,0.465,12.05,50.1,55.05,10.5,-18.6,778.4,-0.2,3,-31.9,14.95
2023/1/24 2:00,30.95,0.42,5.95,57.05,30.85,8.05,-20.1,777.7,-0.7,3,-31.6,10.4
2023/1/24 5:00,31.95,0.435,7.1,53.7,31.95,9,-21.2,777.7,-0.1,3,-32.3,8.45
2023/1/24 8:00,35.25,0.46,8.65,51.5,35.25,10.85,-21.5,778,0.3,4,-32.9,9.35
2023/1/24 11:00,30.66666667,0.455,5.2,59.77777778,30,9.75,-19,777.7,-0.2,3,-31.3,8.8
2023/1/24 14:00,26.33333333,0.365,4.111111111,63.65,25.35,8,-16.4,776.8,-0.9,3,-30.3,8.5
2023/1/24 17:00,32.45,0.395,7.8,61,32.75,8.3,-16.3,777,0.2,1,-30.2,9.9
2023/1/24 20:00,49.5,0.54,26.4,39.5,52.95,16.15,-20.6,776.8,-0.3,1,-28.5,21.4
2023/1/24 23:00,59.3,0.785,28.4,34,68.6,15.8,-19.1,775.6,-1.1,2,-28.6,32.65
2023/1/25 2:00,60.75,1.28,36.5,23.05,70.05,25,-22.6,775.1,-0.5,1,-28.1,36.2
2023/1/25 5:00,56.25,1.58,43.55,15.75,62.15,27.45,-23.6,773.2,-2,1,-27.5,29.4
2023/1/25 8:00,70.75,2.15,44.3,11.1,89.45,33.55,-21.3,772,-1.2,2,-26.5,49.4
2023/1/25 11:00,73.55,1.78,33,37,86,29.55,-9.2,769.6,-2.1,3,-20.9,50.7
2023/1/25 14:00,67.4,0.5,8.7,65.4,84.6,8,-4.8,766.3,-3.4,5,-24.3,17.55
2023/1/25 17:00,73.5,0.615,15.8,64.9,96.75,10.15,-5.6,765.8,-0.5,5,-19.3,22.35
2023/1/25 20:00,64.45,0.865,23.1,48.05,78.75,15.75,-10.2,766.9,1.1,2,-15.3,32.85
2023/1/25 23:00,58.75,1.04,27.15,38.4,67,15.75,-11.9,766.9,0.1,0,-15.4,32.15
2023/1/26 2:00,55,0.895,27.85,37.85,59.2,16.2,-12.9,766.9,0,0,-15.6,30.5
2023/1/26 5:00,57.95,1.19,36.65,24.15,63.4,15.05,-15.1,767.4,0.5,1,-17.3,35.65
2023/1/26 8:00,66.6,1.02,33.15,21.25,75.35,17.25,-12.1,769.5,2,4,-17.2,46.65
2023/1/26 11:00,42.2,0.45,11.5,56.35,43.05,10.5,-9.4,771,1.5,3,-25,24
2023/1/26 14:00,38.1,0.38,7.45,62.05,37.65,8.2,-8.6,770.5,-0.4,4,-25.6,19.45
2023/1/26 17:00,38.9,0.395,11.6,56.95,38.75,9.85,-10.5,771.4,0.9,2,-25.9,20.95
2023/1/26 20:00,58.35,0.605,27.25,36.5,63.15,12.7,-15.6,772.3,0.8,1,-24.1,39.3
2023/1/26 23:00,85.65,0.82,43.25,16.05,94.25,18.9,-18.2,772.1,-0.2,0,-23.9,63.3
2023/1/27 2:00,84.8,0.9,47.2,10.9,93.5,15.9,-19.7,771.7,-0.4,1,-24.3,62.65
2023/1/27 5:00,90.9,0.98,39.8,12.25,97.8,14.7,-19.6,771.1,-0.6,1,-23.7,67.4
2023/1/27 8:00,84.6,1.1,37.15,12.05,88.1,12.7,-19.6,771.9,0.7,1,-23.5,62.35
2023/1/27 11:00,47.2,0.55,15.05,51.1,51,12.75,-9.8,772.2,0.3,4,-22.7,31.65
2023/1/27 14:00,27.2,0.345,6.6,64.4,23.4,9.2,-8.6,771.4,-0.8,3,-24.3,14.55
2023/1/27 17:00,28.45,0.36,11.25,61.5,25.55,9.9,-9.3,770.8,-0.6,1,-24.9,15.95
2023/1/27 20:00,50.55,0.665,45.2,26.2,49.4,14.85,-15.3,769.8,-1,1,-23.6,32.25
2023/1/27 23:00,54.7,0.74,40.55,26.25,59.65,19.5,-17.2,768.2,-1.5,1,-23.5,35.4
2023/1/28 2:00,59.1,1.115,46.15,16.45,66.1,28.7,-17.6,767.2,-1,0,-23.5,37.95
2023/1/28 5:00,65.15,1.46,47.65,11,73.35,25.05,-19.3,766.6,-0.6,1,-23.5,45.8
2023/1/28 8:00,62.8,1.1,41.65,13.15,70.95,20.1,-17.8,767.4,0.7,1,-21.3,44.3
2023/1/28 11:00,43.8,0.51,17.25,46.35,42.05,15.25,-6.2,767.1,-0.2,2,-20.2,21.5
2023/1/28 14:00,34,0.405,11.6,59.65,34,10.8,-3.5,765.5,-1.5,4,-20.3,16.6
2023/1/28 17:00,31.95,0.4,15.95,56.6,31.95,10.6,-3.8,765,-0.5,2,-20.5,14.95
2023/1/28 20:00,56,0.705,47.75,23.05,62.95,17.4,-8.2,764.8,-0.3,1,-19.1,34.9
2023/1/28 23:00,61,1.055,40.85,27.55,71.65,26.3,-12.3,762.7,-2,0,-18.9,34.05
2023/1/29 2:00,51.2,1.035,30.2,35.25,55.25,18.9,-10.3,760.7,-1.9,1,-17.6,22.7
2023/1/29 5:00,53.7,0.995,29.9,29.9,58.55,18.9,-6.6,759.8,-0.8,1,-16.3,23
2023/1/29 8:00,59.15,0.97,37.95,16.35,67.8,21.8,-4.6,761.5,1.5,2,-11.8,30.15
2023/1/29 11:00,56.8,0.51,15.6,51.45,64,12.85,-1.5,762.7,1.3,4,-14.3,24.05
2023/1/29 14:00,35.35,0.365,8.1,66.1,35.35,8.6,0.2,763,0.3,3,-13.8,13.45
2023/1/29 17:00,31.7,0.39,13.55,61.9,30.8,8.7,-1.1,764.8,1.8,2,-15,14
2023/1/29 20:00,51.45,0.72,51.95,21.55,52.5,12.55,-7,765.8,1,1,-15,31.6
2023/1/29 23:00,51.7,0.665,39.95,28.05,55.2,15.5,-3,766.2,0.4,2,-16.3,30.65
2023/1/30 2:00,28.9,0.45,25.95,37.25,27.7,15.45,-5.1,767.5,1.3,2,-16.6,14.8
2023/1/30 5:00,29.1,0.555,38.55,21.8,28.9,15.25,-12.8,767.8,0.3,1,-18,15.65
2023/1/30 8:00,45.65,0.875,48.65,11.3,46.1,16.3,-12,768.5,0.6,1,-15.4,28.2
2023/1/30 11:00,50.35,0.79,31.75,39.8,52.25,19.9,-1.2,768,-0.4,2,-14.7,31.55
2023/1/30 14:00,24.95,0.47,13.6,65.1,24.15,11.6,1.5,765.4,-2.6,3,-15.9,14.85
2023/1/30 17:00,36.55,0.925,32.05,50.85,36.1,18.55,-1.4,764.2,-1.3,1,-16,21
